

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:59:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1528  005F  0831               	movf	??_LECT1+4,w
  1529  0060  00F4               	movwf	___bmul@multiplicand
  1530  0061  0876               	movf	_Cen1,w
  1531  0062  120A  118A  22F6  120A  118A  	fcall	___bmul
  1532  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0069  072F               	addwf	??_LECT1+2,w
  1535  006A  00B2               	movwf	??_LECT1+5
  1536  006B  0832               	movf	??_LECT1+5,w
  1537  006C  00C5               	movwf	_Dec1
  1538                           
  1539                           ;main.c: 144:     Un1 = (100*v1)/51-(Cen1*100+Dec1*10);
  1540  006D  3033               	movlw	51
  1541  006E  00A4               	movwf	___awdiv@divisor
  1542  006F  3000               	movlw	0
  1543  0070  00A5               	movwf	___awdiv@divisor+1
  1544  0071  0879               	movf	_v1,w
  1545  0072  00AD               	movwf	??_LECT1
  1546  0073  01AE               	clrf	??_LECT1+1
  1547  0074  082D               	movf	??_LECT1,w
  1548  0075  00A0               	movwf	___wmul@multiplier
  1549  0076  082E               	movf	??_LECT1+1,w
  1550  0077  00A1               	movwf	___wmul@multiplier+1
  1551  0078  3064               	movlw	100
  1552  0079  00A2               	movwf	___wmul@multiplicand
  1553  007A  3000               	movlw	0
  1554  007B  00A3               	movwf	___wmul@multiplicand+1
  1555  007C  120A  118A  228A  120A  118A  	fcall	___wmul
  1556  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0083  0821               	movf	?___wmul+1,w
  1559  0084  00A7               	movwf	___awdiv@dividend+1
  1560  0085  0820               	movf	?___wmul,w
  1561  0086  00A6               	movwf	___awdiv@dividend
  1562  0087  120A  118A  20D2  120A  118A  	fcall	___awdiv
  1563  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1564  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1565  008E  0824               	movf	?___awdiv,w
  1566  008F  00AF               	movwf	??_LECT1+2
  1567  0090  0825               	movf	?___awdiv+1,w
  1568  0091  00B0               	movwf	??_LECT1+3
  1569  0092  309C               	movlw	156
  1570  0093  00B1               	movwf	??_LECT1+4
  1571  0094  0831               	movf	??_LECT1+4,w
  1572  0095  00F4               	movwf	___bmul@multiplicand
  1573  0096  0876               	movf	_Cen1,w
  1574  0097  120A  118A  22F6  120A  118A  	fcall	___bmul
  1575  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1576  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1577  009E  00B2               	movwf	??_LECT1+5
  1578  009F  30F6               	movlw	246
  1579  00A0  00B3               	movwf	??_LECT1+6
  1580  00A1  0833               	movf	??_LECT1+6,w
  1581  00A2  00F4               	movwf	___bmul@multiplicand
  1582  00A3  0845               	movf	_Dec1,w
  1583  00A4  120A  118A  22F6  120A  118A  	fcall	___bmul
  1584  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00AB  0732               	addwf	??_LECT1+5,w
  1587  00AC  072F               	addwf	??_LECT1+2,w
  1588  00AD  00B4               	movwf	??_LECT1+7
  1589  00AE  0834               	movf	??_LECT1+7,w
  1590  00AF  00C2               	movwf	_Un1
  1591  00B0                     l1692:
  1592                           
  1593                           ;main.c: 145:     AC1 = num_ascii(Cen1);
  1594  00B0  0876               	movf	_Cen1,w
  1595  00B1  120A  118A  21D5  120A  118A  	fcall	_num_ascii
  1596  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1597  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1598  00B8  00AD               	movwf	??_LECT1
  1599  00B9  082D               	movf	??_LECT1,w
  1600  00BA  00BF               	movwf	_AC1
  1601  00BB                     l1694:
  1602                           
  1603                           ;main.c: 146:     AD1 = num_ascii(Dec1);
  1604  00BB  0845               	movf	_Dec1,w
  1605  00BC  120A  118A  21D5  120A  118A  	fcall	_num_ascii
  1606  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1607  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1608  00C3  00AD               	movwf	??_LECT1
  1609  00C4  082D               	movf	??_LECT1,w
  1610  00C5  00BC               	movwf	_AD1
  1611  00C6                     l1696:
  1612                           
  1613                           ;main.c: 147:     AU1 = num_ascii(Un1);
  1614  00C6  0842               	movf	_Un1,w
  1615  00C7  120A  118A  21D5  120A  118A  	fcall	_num_ascii
  1616  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1617  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1618  00CE  00AD               	movwf	??_LECT1
  1619  00CF  082D               	movf	??_LECT1,w
  1620  00D0  00B9               	movwf	_AU1
  1621  00D1                     l141:
  1622  00D1  0008               	return
  1623  00D2                     __end_of_LECT1:
  1624                           
  1625                           	psect	text8
  1626  01D5                     __ptext8:	
  1627 ;; *************** function _num_ascii *****************
  1628 ;; Defined at:
  1629 ;;		line 3 in file "ASCII_1.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  num             1    wreg     unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  num             1    0[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      unsigned char 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       1       0       0       0
  1645 ;;      Temps:          2       0       0       0       0
  1646 ;;      Totals:         2       1       0       0       0
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 2
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_LECT1
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _num_ascii
  1659  01D5                     _num_ascii:
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1663                           ;num_ascii@num stored from wreg
  1664  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1665  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1666  01D7  00A0               	movwf	num_ascii@num
  1667  01D8                     l1540:
  1668                           
  1669                           ;ASCII_1.c: 4:  switch(num){
  1670  01D8  29ED               	goto	l1610
  1671  01D9                     l1542:
  1672                           
  1673                           ;ASCII_1.c: 6:   return 0x30;
  1674  01D9  3030               	movlw	48
  1675  01DA  2A15               	goto	l209
  1676  01DB                     l1554:
  1677                           
  1678                           ;ASCII_1.c: 14:   return 0x31;
  1679  01DB  3031               	movlw	49
  1680  01DC  2A15               	goto	l209
  1681  01DD                     l1560:
  1682                           
  1683                           ;ASCII_1.c: 18:   return 0x32;
  1684  01DD  3032               	movlw	50
  1685  01DE  2A15               	goto	l209
  1686  01DF                     l1566:
  1687                           
  1688                           ;ASCII_1.c: 22:   return 0x33;
  1689  01DF  3033               	movlw	51
  1690  01E0  2A15               	goto	l209
  1691  01E1                     l1572:
  1692                           
  1693                           ;ASCII_1.c: 26:   return 0x34;
  1694  01E1  3034               	movlw	52
  1695  01E2  2A15               	goto	l209
  1696  01E3                     l1578:
  1697                           
  1698                           ;ASCII_1.c: 30:   return 0x35;
  1699  01E3  3035               	movlw	53
  1700  01E4  2A15               	goto	l209
  1701  01E5                     l1584:
  1702                           
  1703                           ;ASCII_1.c: 34:   return 0x36;
  1704  01E5  3036               	movlw	54
  1705  01E6  2A15               	goto	l209
  1706  01E7                     l1590:
  1707                           
  1708                           ;ASCII_1.c: 38:   return 0x37;
  1709  01E7  3037               	movlw	55
  1710  01E8  2A15               	goto	l209
  1711  01E9                     l1596:
  1712                           
  1713                           ;ASCII_1.c: 42:   return 0x38;
  1714  01E9  3038               	movlw	56
  1715  01EA  2A15               	goto	l209
  1716  01EB                     l1602:
  1717                           
  1718                           ;ASCII_1.c: 46:   return 0x39;
  1719  01EB  3039               	movlw	57
  1720  01EC  2A15               	goto	l209
  1721  01ED                     l1610:
  1722  01ED  0820               	movf	num_ascii@num,w
  1723  01EE  00F4               	movwf	??_num_ascii
  1724  01EF  01F5               	clrf	??_num_ascii+1
  1725                           
  1726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 1, Range of values is 0 to 0
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte            4     3 (average)
  1732                           ; direct_byte           11     8 (fixed)
  1733                           ; jumptable            260     6 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  01F0  0875               	movf	??_num_ascii+1,w
  1736  01F1  3A00               	xorlw	0	; case 0
  1737  01F2  1903               	skipnz
  1738  01F3  29F5               	goto	l1756
  1739  01F4  29D9               	goto	l1542
  1740  01F5                     l1756:
  1741                           
  1742                           ; Switch size 1, requested type "simple"
  1743                           ; Number of cases is 10, Range of values is 0 to 9
  1744                           ; switch strategies available:
  1745                           ; Name         Instructions Cycles
  1746                           ; simple_byte           31    16 (average)
  1747                           ; direct_byte           38     8 (fixed)
  1748                           ; jumptable            260     6 (fixed)
  1749                           ;	Chosen strategy is simple_byte
  1750  01F5  0874               	movf	??_num_ascii,w
  1751  01F6  3A00               	xorlw	0	; case 0
  1752  01F7  1903               	skipnz
  1753  01F8  29D9               	goto	l1542
  1754  01F9  3A01               	xorlw	1	; case 1
  1755  01FA  1903               	skipnz
  1756  01FB  29DB               	goto	l1554
  1757  01FC  3A03               	xorlw	3	; case 2
  1758  01FD  1903               	skipnz
  1759  01FE  29DD               	goto	l1560
  1760  01FF  3A01               	xorlw	1	; case 3
  1761  0200  1903               	skipnz
  1762  0201  29DF               	goto	l1566
  1763  0202  3A07               	xorlw	7	; case 4
  1764  0203  1903               	skipnz
  1765  0204  29E1               	goto	l1572
  1766  0205  3A01               	xorlw	1	; case 5
  1767  0206  1903               	skipnz
  1768  0207  29E3               	goto	l1578
  1769  0208  3A03               	xorlw	3	; case 6
  1770  0209  1903               	skipnz
  1771  020A  29E5               	goto	l1584
  1772  020B  3A01               	xorlw	1	; case 7
  1773  020C  1903               	skipnz
  1774  020D  29E7               	goto	l1590
  1775  020E  3A0F               	xorlw	15	; case 8
  1776  020F  1903               	skipnz
  1777  0210  29E9               	goto	l1596
  1778  0211  3A01               	xorlw	1	; case 9
  1779  0212  1903               	skipnz
  1780  0213  29EB               	goto	l1602
  1781  0214  29D9               	goto	l1542
  1782  0215                     l209:
  1783  0215  0008               	return
  1784  0216                     __end_of_num_ascii:
  1785                           
  1786                           	psect	text9
  1787  028A                     __ptext9:	
  1788 ;; *************** function ___wmul *****************
  1789 ;; Defined at:
  1790 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1793 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  product         2    4[COMMON] unsigned int 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  2    0[BANK0 ] unsigned int 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       4       0       0       0
  1806 ;;      Locals:         2       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         2       4       0       0       0
  1809 ;;Total ram usage:        6 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_LECT1
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function ___wmul
  1821  028A                     ___wmul:
  1822  028A                     l1618:	
  1823                           ;incstack = 0
  1824                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1825                           
  1826  028A  01F4               	clrf	___wmul@product
  1827  028B  01F5               	clrf	___wmul@product+1
  1828  028C                     l1620:
  1829  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1830  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1831  028E  1C20               	btfss	___wmul@multiplier,0
  1832  028F  2A91               	goto	u741
  1833  0290  2A92               	goto	u740
  1834  0291                     u741:
  1835  0291  2A98               	goto	l306
  1836  0292                     u740:
  1837  0292                     l1622:
  1838  0292  0822               	movf	___wmul@multiplicand,w
  1839  0293  07F4               	addwf	___wmul@product,f
  1840  0294  1803               	skipnc
  1841  0295  0AF5               	incf	___wmul@product+1,f
  1842  0296  0823               	movf	___wmul@multiplicand+1,w
  1843  0297  07F5               	addwf	___wmul@product+1,f
  1844  0298                     l306:
  1845  0298  3001               	movlw	1
  1846  0299                     u755:
  1847  0299  1003               	clrc
  1848  029A  0DA2               	rlf	___wmul@multiplicand,f
  1849  029B  0DA3               	rlf	___wmul@multiplicand+1,f
  1850  029C  3EFF               	addlw	-1
  1851  029D  1D03               	skipz
  1852  029E  2A99               	goto	u755
  1853  029F                     l1624:
  1854  029F  3001               	movlw	1
  1855  02A0                     u765:
  1856  02A0  1003               	clrc
  1857  02A1  0CA1               	rrf	___wmul@multiplier+1,f
  1858  02A2  0CA0               	rrf	___wmul@multiplier,f
  1859  02A3  3EFF               	addlw	-1
  1860  02A4  1D03               	skipz
  1861  02A5  2AA0               	goto	u765
  1862  02A6                     l1626:
  1863  02A6  0820               	movf	___wmul@multiplier,w
  1864  02A7  0421               	iorwf	___wmul@multiplier+1,w
  1865  02A8  1D03               	btfss	3,2
  1866  02A9  2AAB               	goto	u771
  1867  02AA  2AAC               	goto	u770
  1868  02AB                     u771:
  1869  02AB  2A8C               	goto	l1620
  1870  02AC                     u770:
  1871  02AC                     l1628:
  1872  02AC  0875               	movf	___wmul@product+1,w
  1873  02AD  00A1               	movwf	?___wmul+1
  1874  02AE  0874               	movf	___wmul@product,w
  1875  02AF  00A0               	movwf	?___wmul
  1876  02B0                     l308:
  1877  02B0  0008               	return
  1878  02B1                     __end_of___wmul:
  1879                           
  1880                           	psect	text10
  1881  02F6                     __ptext10:	
  1882 ;; *************** function ___bmul *****************
  1883 ;; Defined at:
  1884 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  multiplier      1    wreg     unsigned char 
  1887 ;;  multiplicand    1    4[COMMON] unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1890 ;;  product         1    0[BANK0 ] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         1       0       0       0       0
  1901 ;;      Locals:         0       2       0       0       0
  1902 ;;      Temps:          1       0       0       0       0
  1903 ;;      Totals:         2       2       0       0       0
  1904 ;;Total ram usage:        4 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 2
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_LECT1
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function ___bmul
  1916  02F6                     ___bmul:
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1920                           ;___bmul@multiplier stored from wreg
  1921  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1922  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1923  02F8  00A1               	movwf	___bmul@multiplier
  1924  02F9                     l1632:
  1925  02F9  01A0               	clrf	___bmul@product
  1926  02FA                     l1634:
  1927  02FA  1C21               	btfss	___bmul@multiplier,0
  1928  02FB  2AFD               	goto	u781
  1929  02FC  2AFE               	goto	u780
  1930  02FD                     u781:
  1931  02FD  2B02               	goto	l1638
  1932  02FE                     u780:
  1933  02FE                     l1636:
  1934  02FE  0874               	movf	___bmul@multiplicand,w
  1935  02FF  00F5               	movwf	??___bmul
  1936  0300  0875               	movf	??___bmul,w
  1937  0301  07A0               	addwf	___bmul@product,f
  1938  0302                     l1638:
  1939  0302  1003               	clrc
  1940  0303  0DF4               	rlf	___bmul@multiplicand,f
  1941  0304                     l1640:
  1942  0304  1003               	clrc
  1943  0305  0CA1               	rrf	___bmul@multiplier,f
  1944  0306  0821               	movf	___bmul@multiplier,w
  1945  0307  1D03               	btfss	3,2
  1946  0308  2B0A               	goto	u791
  1947  0309  2B0B               	goto	u790
  1948  030A                     u791:
  1949  030A  2AFA               	goto	l1634
  1950  030B                     u790:
  1951  030B                     l1642:
  1952  030B  0820               	movf	___bmul@product,w
  1953  030C                     l332:
  1954  030C  0008               	return
  1955  030D                     __end_of___bmul:
  1956                           
  1957                           	psect	text11
  1958  00D2                     __ptext11:	
  1959 ;; *************** function ___awdiv *****************
  1960 ;; Defined at:
  1961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  divisor         2    4[BANK0 ] int 
  1964 ;;  dividend        2    6[BANK0 ] int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  quotient        2   11[BANK0 ] int 
  1967 ;;  sign            1   10[BANK0 ] unsigned char 
  1968 ;;  counter         1    9[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  2    4[BANK0 ] int 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       4       0       0       0
  1979 ;;      Locals:         0       4       0       0       0
  1980 ;;      Temps:          0       1       0       0       0
  1981 ;;      Totals:         0       9       0       0       0
  1982 ;;Total ram usage:        9 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 2
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_LECT1
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function ___awdiv
  1994  00D2                     ___awdiv:
  1995  00D2                     l1304:	
  1996                           ;incstack = 0
  1997                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1998                           
  1999  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2000  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2001  00D4  01AA               	clrf	___awdiv@sign
  2002  00D5                     l1306:
  2003  00D5  1FA5               	btfss	___awdiv@divisor+1,7
  2004  00D6  28D8               	goto	u451
  2005  00D7  28D9               	goto	u450
  2006  00D8                     u451:
  2007  00D8  28E0               	goto	l1312
  2008  00D9                     u450:
  2009  00D9                     l1308:
  2010  00D9  09A4               	comf	___awdiv@divisor,f
  2011  00DA  09A5               	comf	___awdiv@divisor+1,f
  2012  00DB  0AA4               	incf	___awdiv@divisor,f
  2013  00DC  1903               	skipnz
  2014  00DD  0AA5               	incf	___awdiv@divisor+1,f
  2015  00DE                     l1310:
  2016  00DE  01AA               	clrf	___awdiv@sign
  2017  00DF  0AAA               	incf	___awdiv@sign,f
  2018  00E0                     l1312:
  2019  00E0  1FA7               	btfss	___awdiv@dividend+1,7
  2020  00E1  28E3               	goto	u461
  2021  00E2  28E4               	goto	u460
  2022  00E3                     u461:
  2023  00E3  28ED               	goto	l1318
  2024  00E4                     u460:
  2025  00E4                     l1314:
  2026  00E4  09A6               	comf	___awdiv@dividend,f
  2027  00E5  09A7               	comf	___awdiv@dividend+1,f
  2028  00E6  0AA6               	incf	___awdiv@dividend,f
  2029  00E7  1903               	skipnz
  2030  00E8  0AA7               	incf	___awdiv@dividend+1,f
  2031  00E9                     l1316:
  2032  00E9  3001               	movlw	1
  2033  00EA  00A8               	movwf	??___awdiv
  2034  00EB  0828               	movf	??___awdiv,w
  2035  00EC  06AA               	xorwf	___awdiv@sign,f
  2036  00ED                     l1318:
  2037  00ED  01AB               	clrf	___awdiv@quotient
  2038  00EE  01AC               	clrf	___awdiv@quotient+1
  2039  00EF                     l1320:
  2040  00EF  0824               	movf	___awdiv@divisor,w
  2041  00F0  0425               	iorwf	___awdiv@divisor+1,w
  2042  00F1  1903               	btfsc	3,2
  2043  00F2  28F4               	goto	u471
  2044  00F3  28F5               	goto	u470
  2045  00F4                     u471:
  2046  00F4  292C               	goto	l1340
  2047  00F5                     u470:
  2048  00F5                     l1322:
  2049  00F5  01A9               	clrf	___awdiv@counter
  2050  00F6  0AA9               	incf	___awdiv@counter,f
  2051  00F7  2903               	goto	l1328
  2052  00F8                     l1324:
  2053  00F8  3001               	movlw	1
  2054  00F9                     u485:
  2055  00F9  1003               	clrc
  2056  00FA  0DA4               	rlf	___awdiv@divisor,f
  2057  00FB  0DA5               	rlf	___awdiv@divisor+1,f
  2058  00FC  3EFF               	addlw	-1
  2059  00FD  1D03               	skipz
  2060  00FE  28F9               	goto	u485
  2061  00FF                     l1326:
  2062  00FF  3001               	movlw	1
  2063  0100  00A8               	movwf	??___awdiv
  2064  0101  0828               	movf	??___awdiv,w
  2065  0102  07A9               	addwf	___awdiv@counter,f
  2066  0103                     l1328:
  2067  0103  1FA5               	btfss	___awdiv@divisor+1,7
  2068  0104  2906               	goto	u491
  2069  0105  2907               	goto	u490
  2070  0106                     u491:
  2071  0106  28F8               	goto	l1324
  2072  0107                     u490:
  2073  0107                     l1330:
  2074  0107  3001               	movlw	1
  2075  0108                     u505:
  2076  0108  1003               	clrc
  2077  0109  0DAB               	rlf	___awdiv@quotient,f
  2078  010A  0DAC               	rlf	___awdiv@quotient+1,f
  2079  010B  3EFF               	addlw	-1
  2080  010C  1D03               	skipz
  2081  010D  2908               	goto	u505
  2082  010E  0825               	movf	___awdiv@divisor+1,w
  2083  010F  0227               	subwf	___awdiv@dividend+1,w
  2084  0110  1D03               	skipz
  2085  0111  2914               	goto	u515
  2086  0112  0824               	movf	___awdiv@divisor,w
  2087  0113  0226               	subwf	___awdiv@dividend,w
  2088  0114                     u515:
  2089  0114  1C03               	skipc
  2090  0115  2917               	goto	u511
  2091  0116  2918               	goto	u510
  2092  0117                     u511:
  2093  0117  291F               	goto	l1336
  2094  0118                     u510:
  2095  0118                     l1332:
  2096  0118  0824               	movf	___awdiv@divisor,w
  2097  0119  02A6               	subwf	___awdiv@dividend,f
  2098  011A  0825               	movf	___awdiv@divisor+1,w
  2099  011B  1C03               	skipc
  2100  011C  03A7               	decf	___awdiv@dividend+1,f
  2101  011D  02A7               	subwf	___awdiv@dividend+1,f
  2102  011E                     l1334:
  2103  011E  142B               	bsf	___awdiv@quotient,0
  2104  011F                     l1336:
  2105  011F  3001               	movlw	1
  2106  0120                     u525:
  2107  0120  1003               	clrc
  2108  0121  0CA5               	rrf	___awdiv@divisor+1,f
  2109  0122  0CA4               	rrf	___awdiv@divisor,f
  2110  0123  3EFF               	addlw	-1
  2111  0124  1D03               	skipz
  2112  0125  2920               	goto	u525
  2113  0126                     l1338:
  2114  0126  3001               	movlw	1
  2115  0127  02A9               	subwf	___awdiv@counter,f
  2116  0128  1D03               	btfss	3,2
  2117  0129  292B               	goto	u531
  2118  012A  292C               	goto	u530
  2119  012B                     u531:
  2120  012B  2907               	goto	l1330
  2121  012C                     u530:
  2122  012C                     l1340:
  2123  012C  082A               	movf	___awdiv@sign,w
  2124  012D  1903               	btfsc	3,2
  2125  012E  2930               	goto	u541
  2126  012F  2931               	goto	u540
  2127  0130                     u541:
  2128  0130  2936               	goto	l1344
  2129  0131                     u540:
  2130  0131                     l1342:
  2131  0131  09AB               	comf	___awdiv@quotient,f
  2132  0132  09AC               	comf	___awdiv@quotient+1,f
  2133  0133  0AAB               	incf	___awdiv@quotient,f
  2134  0134  1903               	skipnz
  2135  0135  0AAC               	incf	___awdiv@quotient+1,f
  2136  0136                     l1344:
  2137  0136  082C               	movf	___awdiv@quotient+1,w
  2138  0137  00A5               	movwf	?___awdiv+1
  2139  0138  082B               	movf	___awdiv@quotient,w
  2140  0139  00A4               	movwf	?___awdiv
  2141  013A                     l459:
  2142  013A  0008               	return
  2143  013B                     __end_of___awdiv:
  2144                           
  2145                           	psect	text12
  2146  0253                     __ptext12:	
  2147 ;; *************** function _CONTADOR *****************
  2148 ;; Defined at:
  2149 ;;		line 176 in file "main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          1       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
