

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:28:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1519 ;;      Totals:         0      10       0       0       0
  1520 ;;Total ram usage:       10 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 3
  1523 ;; This function calls:
  1524 ;;		___awdiv
  1525 ;;		___bmul
  1526 ;;		___wmul
  1527 ;;		_num_ascii
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _LECT2
  1535  0115                     _LECT2:
  1536  0115                     l1891:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;main.c: 158:     Cen2 = v2/51;
  1542  0115  3033               	movlw	51
  1543  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0118  00A4               	movwf	___awdiv@divisor
  1546  0119  3000               	movlw	0
  1547  011A  00A5               	movwf	___awdiv@divisor+1
  1548  011B  084D               	movf	_v2,w
  1549  011C  00AD               	movwf	??_LECT2
  1550  011D  01AE               	clrf	??_LECT2+1
  1551  011E  082D               	movf	??_LECT2,w
  1552  011F  00A6               	movwf	___awdiv@dividend
  1553  0120  082E               	movf	??_LECT2+1,w
  1554  0121  00A7               	movwf	___awdiv@dividend+1
  1555  0122  120A  118A  2318  120A  118A  	fcall	___awdiv
  1556  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0129  0824               	movf	?___awdiv,w
  1559  012A  00AF               	movwf	??_LECT2+2
  1560  012B  082F               	movf	??_LECT2+2,w
  1561  012C  00C9               	movwf	_Cen2
  1562                           
  1563                           ;main.c: 159:     Dec2 = (((100*v2)/51-(Cen2*100))/10);
  1564  012D  3033               	movlw	51
  1565  012E  00A4               	movwf	___awdiv@divisor
  1566  012F  3000               	movlw	0
  1567  0130  00A5               	movwf	___awdiv@divisor+1
  1568  0131  084D               	movf	_v2,w
  1569  0132  00AD               	movwf	??_LECT2
  1570  0133  01AE               	clrf	??_LECT2+1
  1571  0134  082D               	movf	??_LECT2,w
  1572  0135  00A0               	movwf	___wmul@multiplier
  1573  0136  082E               	movf	??_LECT2+1,w
  1574  0137  00A1               	movwf	___wmul@multiplier+1
  1575  0138  3064               	movlw	100
  1576  0139  00A2               	movwf	___wmul@multiplicand
  1577  013A  3000               	movlw	0
  1578  013B  00A3               	movwf	___wmul@multiplicand+1
  1579  013C  120A  118A  2436  120A  118A  	fcall	___wmul
  1580  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0143  0821               	movf	?___wmul+1,w
  1583  0144  00A7               	movwf	___awdiv@dividend+1
  1584  0145  0820               	movf	?___wmul,w
  1585  0146  00A6               	movwf	___awdiv@dividend
  1586  0147  120A  118A  2318  120A  118A  	fcall	___awdiv
  1587  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1588  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1589  014E  0824               	movf	?___awdiv,w
  1590  014F  00AF               	movwf	??_LECT2+2
  1591  0150  0825               	movf	?___awdiv+1,w
  1592  0151  00B0               	movwf	??_LECT2+3
  1593  0152  0849               	movf	_Cen2,w
  1594  0153  00B1               	movwf	??_LECT2+4
  1595  0154  01B2               	clrf	??_LECT2+5
  1596  0155  0831               	movf	??_LECT2+4,w
  1597  0156  00A0               	movwf	___wmul@multiplier
  1598  0157  0832               	movf	??_LECT2+5,w
  1599  0158  00A1               	movwf	___wmul@multiplier+1
  1600  0159  309C               	movlw	156
  1601  015A  00A2               	movwf	___wmul@multiplicand
  1602  015B  30FF               	movlw	255
  1603  015C  00A3               	movwf	___wmul@multiplicand+1
  1604  015D  120A  118A  2436  120A  118A  	fcall	___wmul
  1605  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0164  0820               	movf	?___wmul,w
  1608  0165  072F               	addwf	??_LECT2+2,w
  1609  0166  00B5               	movwf	_LECT2$1177
  1610  0167  0821               	movf	?___wmul+1,w
  1611  0168  1803               	skipnc
  1612  0169  0A21               	incf	?___wmul+1,w
  1613  016A  0730               	addwf	??_LECT2+3,w
  1614  016B  00B6               	movwf	_LECT2$1177+1
  1615                           
  1616                           ;main.c: 159:     Dec2 = (((100*v2)/51-(Cen2*100))/10);
  1617  016C  300A               	movlw	10
  1618  016D  00A4               	movwf	___awdiv@divisor
  1619  016E  3000               	movlw	0
  1620  016F  00A5               	movwf	___awdiv@divisor+1
  1621  0170  0836               	movf	_LECT2$1177+1,w
  1622  0171  00A7               	movwf	___awdiv@dividend+1
  1623  0172  0835               	movf	_LECT2$1177,w
  1624  0173  00A6               	movwf	___awdiv@dividend
  1625  0174  120A  118A  2318  120A  118A  	fcall	___awdiv
  1626  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1627  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  017B  0824               	movf	?___awdiv,w
  1629  017C  00AD               	movwf	??_LECT2
  1630  017D  082D               	movf	??_LECT2,w
  1631  017E  00C6               	movwf	_Dec2
  1632                           
  1633                           ;main.c: 160:     Un2 = (100*v2)/51-(100*Cen2+Dec2*10);
  1634  017F  3033               	movlw	51
  1635  0180  00A4               	movwf	___awdiv@divisor
  1636  0181  3000               	movlw	0
  1637  0182  00A5               	movwf	___awdiv@divisor+1
  1638  0183  084D               	movf	_v2,w
  1639  0184  00AD               	movwf	??_LECT2
  1640  0185  01AE               	clrf	??_LECT2+1
  1641  0186  082D               	movf	??_LECT2,w
  1642  0187  00A0               	movwf	___wmul@multiplier
  1643  0188  082E               	movf	??_LECT2+1,w
  1644  0189  00A1               	movwf	___wmul@multiplier+1
  1645  018A  3064               	movlw	100
  1646  018B  00A2               	movwf	___wmul@multiplicand
  1647  018C  3000               	movlw	0
  1648  018D  00A3               	movwf	___wmul@multiplicand+1
  1649  018E  120A  118A  2436  120A  118A  	fcall	___wmul
  1650  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0195  0821               	movf	?___wmul+1,w
  1653  0196  00A7               	movwf	___awdiv@dividend+1
  1654  0197  0820               	movf	?___wmul,w
  1655  0198  00A6               	movwf	___awdiv@dividend
  1656  0199  120A  118A  2318  120A  118A  	fcall	___awdiv
  1657  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1658  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1659  01A0  0824               	movf	?___awdiv,w
  1660  01A1  00AF               	movwf	??_LECT2+2
  1661  01A2  0825               	movf	?___awdiv+1,w
  1662  01A3  00B0               	movwf	??_LECT2+3
  1663  01A4  309C               	movlw	156
  1664  01A5  00B1               	movwf	??_LECT2+4
  1665  01A6  0831               	movf	??_LECT2+4,w
  1666  01A7  00F4               	movwf	___bmul@multiplicand
  1667  01A8  0849               	movf	_Cen2,w
  1668  01A9  120A  118A  24A2  120A  118A  	fcall	___bmul
  1669  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01B0  00B2               	movwf	??_LECT2+5
  1672  01B1  30F6               	movlw	246
  1673  01B2  00B3               	movwf	??_LECT2+6
  1674  01B3  0833               	movf	??_LECT2+6,w
  1675  01B4  00F4               	movwf	___bmul@multiplicand
  1676  01B5  0846               	movf	_Dec2,w
  1677  01B6  120A  118A  24A2  120A  118A  	fcall	___bmul
  1678  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1679  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1680  01BD  0732               	addwf	??_LECT2+5,w
  1681  01BE  072F               	addwf	??_LECT2+2,w
  1682  01BF  00B4               	movwf	??_LECT2+7
  1683  01C0  0834               	movf	??_LECT2+7,w
  1684  01C1  00C3               	movwf	_Un2
  1685  01C2                     l1893:
  1686                           
  1687                           ;main.c: 161:     AC2 = num_ascii(Cen2);
  1688  01C2  0849               	movf	_Cen2,w
  1689  01C3  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1690  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01CA  00AD               	movwf	??_LECT2
  1693  01CB  082D               	movf	??_LECT2,w
  1694  01CC  00C0               	movwf	_AC2
  1695  01CD                     l1895:
  1696                           
  1697                           ;main.c: 162:     AD2 = num_ascii(Dec2);
  1698  01CD  0846               	movf	_Dec2,w
  1699  01CE  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1700  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1701  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1702  01D5  00AD               	movwf	??_LECT2
  1703  01D6  082D               	movf	??_LECT2,w
  1704  01D7  00BD               	movwf	_AD2
  1705  01D8                     l1897:
  1706                           
  1707                           ;main.c: 163:     AU2 = num_ascii(Un2);
  1708  01D8  0843               	movf	_Un2,w
  1709  01D9  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1710  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1711  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1712  01E0  00AD               	movwf	??_LECT2
  1713  01E1  082D               	movf	??_LECT2,w
  1714  01E2  00BA               	movwf	_AU2
  1715  01E3                     l144:
  1716  01E3  0008               	return
  1717  01E4                     __end_of_LECT2:
  1718                           
  1719                           	psect	text8
  1720  01E4                     __ptext8:	
  1721 ;; *************** function _LECT1 *****************
  1722 ;; Defined at:
  1723 ;;		line 149 in file "main.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       8       0       0       0
  1740 ;;      Totals:         0       8       0       0       0
  1741 ;;Total ram usage:        8 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 3
  1744 ;; This function calls:
  1745 ;;		___awdiv
  1746 ;;		___bmul
  1747 ;;		___wmul
  1748 ;;		_num_ascii
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _LECT1
  1756  01E4                     _LECT1:
  1757  01E4                     l1883:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1760                           
  1761                           
  1762                           ;main.c: 150:     Cen1 = v1/51;
  1763  01E4  3033               	movlw	51
  1764  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1765  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1766  01E7  00A4               	movwf	___awdiv@divisor
  1767  01E8  3000               	movlw	0
  1768  01E9  00A5               	movwf	___awdiv@divisor+1
  1769  01EA  0879               	movf	_v1,w
  1770  01EB  00AD               	movwf	??_LECT1
  1771  01EC  01AE               	clrf	??_LECT1+1
  1772  01ED  082D               	movf	??_LECT1,w
  1773  01EE  00A6               	movwf	___awdiv@dividend
  1774  01EF  082E               	movf	??_LECT1+1,w
  1775  01F0  00A7               	movwf	___awdiv@dividend+1
  1776  01F1  120A  118A  2318  120A  118A  	fcall	___awdiv
  1777  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01F8  0824               	movf	?___awdiv,w
  1780  01F9  00AF               	movwf	??_LECT1+2
  1781  01FA  082F               	movf	??_LECT1+2,w
  1782  01FB  00F6               	movwf	_Cen1
  1783                           
  1784                           ;main.c: 151:     Dec1 = ((10*v1)/51-Cen1*10);
  1785  01FC  3033               	movlw	51
  1786  01FD  00A4               	movwf	___awdiv@divisor
  1787  01FE  3000               	movlw	0
  1788  01FF  00A5               	movwf	___awdiv@divisor+1
  1789  0200  0879               	movf	_v1,w
  1790  0201  00AD               	movwf	??_LECT1
  1791  0202  01AE               	clrf	??_LECT1+1
  1792  0203  082D               	movf	??_LECT1,w
  1793  0204  00A0               	movwf	___wmul@multiplier
  1794  0205  082E               	movf	??_LECT1+1,w
  1795  0206  00A1               	movwf	___wmul@multiplier+1
  1796  0207  300A               	movlw	10
  1797  0208  00A2               	movwf	___wmul@multiplicand
  1798  0209  3000               	movlw	0
  1799  020A  00A3               	movwf	___wmul@multiplicand+1
  1800  020B  120A  118A  2436  120A  118A  	fcall	___wmul
  1801  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0212  0821               	movf	?___wmul+1,w
  1804  0213  00A7               	movwf	___awdiv@dividend+1
  1805  0214  0820               	movf	?___wmul,w
  1806  0215  00A6               	movwf	___awdiv@dividend
  1807  0216  120A  118A  2318  120A  118A  	fcall	___awdiv
  1808  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1809  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1810  021D  0824               	movf	?___awdiv,w
  1811  021E  00AF               	movwf	??_LECT1+2
  1812  021F  0825               	movf	?___awdiv+1,w
  1813  0220  00B0               	movwf	??_LECT1+3
  1814  0221  30F6               	movlw	246
  1815  0222  00B1               	movwf	??_LECT1+4
  1816  0223  0831               	movf	??_LECT1+4,w
  1817  0224  00F4               	movwf	___bmul@multiplicand
  1818  0225  0876               	movf	_Cen1,w
  1819  0226  120A  118A  24A2  120A  118A  	fcall	___bmul
  1820  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1821  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1822  022D  072F               	addwf	??_LECT1+2,w
  1823  022E  00B2               	movwf	??_LECT1+5
  1824  022F  0832               	movf	??_LECT1+5,w
  1825  0230  00C7               	movwf	_Dec1
  1826                           
  1827                           ;main.c: 152:     Un1 = (100*v1)/51-(Cen1*100+Dec1*10);
  1828  0231  3033               	movlw	51
  1829  0232  00A4               	movwf	___awdiv@divisor
  1830  0233  3000               	movlw	0
  1831  0234  00A5               	movwf	___awdiv@divisor+1
  1832  0235  0879               	movf	_v1,w
  1833  0236  00AD               	movwf	??_LECT1
  1834  0237  01AE               	clrf	??_LECT1+1
  1835  0238  082D               	movf	??_LECT1,w
  1836  0239  00A0               	movwf	___wmul@multiplier
  1837  023A  082E               	movf	??_LECT1+1,w
  1838  023B  00A1               	movwf	___wmul@multiplier+1
  1839  023C  3064               	movlw	100
  1840  023D  00A2               	movwf	___wmul@multiplicand
  1841  023E  3000               	movlw	0
  1842  023F  00A3               	movwf	___wmul@multiplicand+1
  1843  0240  120A  118A  2436  120A  118A  	fcall	___wmul
  1844  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0247  0821               	movf	?___wmul+1,w
  1847  0248  00A7               	movwf	___awdiv@dividend+1
  1848  0249  0820               	movf	?___wmul,w
  1849  024A  00A6               	movwf	___awdiv@dividend
  1850  024B  120A  118A  2318  120A  118A  	fcall	___awdiv
  1851  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0252  0824               	movf	?___awdiv,w
  1854  0253  00AF               	movwf	??_LECT1+2
  1855  0254  0825               	movf	?___awdiv+1,w
  1856  0255  00B0               	movwf	??_LECT1+3
  1857  0256  309C               	movlw	156
  1858  0257  00B1               	movwf	??_LECT1+4
  1859  0258  0831               	movf	??_LECT1+4,w
  1860  0259  00F4               	movwf	___bmul@multiplicand
  1861  025A  0876               	movf	_Cen1,w
  1862  025B  120A  118A  24A2  120A  118A  	fcall	___bmul
  1863  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0262  00B2               	movwf	??_LECT1+5
  1866  0263  30F6               	movlw	246
  1867  0264  00B3               	movwf	??_LECT1+6
  1868  0265  0833               	movf	??_LECT1+6,w
  1869  0266  00F4               	movwf	___bmul@multiplicand
  1870  0267  0847               	movf	_Dec1,w
  1871  0268  120A  118A  24A2  120A  118A  	fcall	___bmul
  1872  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1873  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1874  026F  0732               	addwf	??_LECT1+5,w
  1875  0270  072F               	addwf	??_LECT1+2,w
  1876  0271  00B4               	movwf	??_LECT1+7
  1877  0272  0834               	movf	??_LECT1+7,w
  1878  0273  00C4               	movwf	_Un1
  1879  0274                     l1885:
  1880                           
  1881                           ;main.c: 153:     AC1 = num_ascii(Cen1);
  1882  0274  0876               	movf	_Cen1,w
  1883  0275  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1884  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1885  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1886  027C  00AD               	movwf	??_LECT1
  1887  027D  082D               	movf	??_LECT1,w
  1888  027E  00C1               	movwf	_AC1
  1889  027F                     l1887:
  1890                           
  1891                           ;main.c: 154:     AD1 = num_ascii(Dec1);
  1892  027F  0847               	movf	_Dec1,w
  1893  0280  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1894  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0287  00AD               	movwf	??_LECT1
  1897  0288  082D               	movf	??_LECT1,w
  1898  0289  00BE               	movwf	_AD1
  1899  028A                     l1889:
  1900                           
  1901                           ;main.c: 155:     AU1 = num_ascii(Un1);
  1902  028A  0844               	movf	_Un1,w
  1903  028B  120A  118A  2381  120A  118A  	fcall	_num_ascii
  1904  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0292  00AD               	movwf	??_LECT1
  1907  0293  082D               	movf	??_LECT1,w
  1908  0294  00BB               	movwf	_AU1
  1909  0295                     l141:
  1910  0295  0008               	return
  1911  0296                     __end_of_LECT1:
  1912                           
  1913                           	psect	text9
  1914  0381                     __ptext9:	
  1915 ;; *************** function _num_ascii *****************
  1916 ;; Defined at:
  1917 ;;		line 3 in file "ASCII_1.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  num             1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  num             1    0[BANK0 ] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      unsigned char 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         0       1       0       0       0
  1933 ;;      Temps:          2       0       0       0       0
  1934 ;;      Totals:         2       1       0       0       0
  1935 ;;Total ram usage:        3 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 2
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_LECT1
  1942 ;;		_LECT2
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _num_ascii
  1948  0381                     _num_ascii:
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1952                           ;num_ascii@num stored from wreg
  1953  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0383  00A0               	movwf	num_ascii@num
  1956  0384                     l1733:
  1957                           
  1958                           ;ASCII_1.c: 4:  switch(num){
  1959  0384  2B99               	goto	l1803
  1960  0385                     l1735:
  1961                           
  1962                           ;ASCII_1.c: 6:   return 0x30;
  1963  0385  3030               	movlw	48
  1964  0386  2BC1               	goto	l230
  1965  0387                     l1747:
  1966                           
  1967                           ;ASCII_1.c: 14:   return 0x31;
  1968  0387  3031               	movlw	49
  1969  0388  2BC1               	goto	l230
  1970  0389                     l1753:
  1971                           
  1972                           ;ASCII_1.c: 18:   return 0x32;
  1973  0389  3032               	movlw	50
  1974  038A  2BC1               	goto	l230
  1975  038B                     l1759:
  1976                           
  1977                           ;ASCII_1.c: 22:   return 0x33;
  1978  038B  3033               	movlw	51
  1979  038C  2BC1               	goto	l230
  1980  038D                     l1765:
  1981                           
  1982                           ;ASCII_1.c: 26:   return 0x34;
  1983  038D  3034               	movlw	52
  1984  038E  2BC1               	goto	l230
  1985  038F                     l1771:
  1986                           
  1987                           ;ASCII_1.c: 30:   return 0x35;
  1988  038F  3035               	movlw	53
  1989  0390  2BC1               	goto	l230
  1990  0391                     l1777:
  1991                           
  1992                           ;ASCII_1.c: 34:   return 0x36;
  1993  0391  3036               	movlw	54
  1994  0392  2BC1               	goto	l230
  1995  0393                     l1783:
  1996                           
  1997                           ;ASCII_1.c: 38:   return 0x37;
  1998  0393  3037               	movlw	55
  1999  0394  2BC1               	goto	l230
  2000  0395                     l1789:
  2001                           
  2002                           ;ASCII_1.c: 42:   return 0x38;
  2003  0395  3038               	movlw	56
  2004  0396  2BC1               	goto	l230
  2005  0397                     l1795:
  2006                           
  2007                           ;ASCII_1.c: 46:   return 0x39;
  2008  0397  3039               	movlw	57
  2009  0398  2BC1               	goto	l230
  2010  0399                     l1803:
  2011  0399  0820               	movf	num_ascii@num,w
  2012  039A  00F4               	movwf	??_num_ascii
  2013  039B  01F5               	clrf	??_num_ascii+1
  2014                           
  2015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2016                           ; Switch size 1, requested type "simple"
  2017                           ; Number of cases is 1, Range of values is 0 to 0
  2018                           ; switch strategies available:
  2019                           ; Name         Instructions Cycles
  2020                           ; simple_byte            4     3 (average)
  2021                           ; direct_byte           11     8 (fixed)
  2022                           ; jumptable            260     6 (fixed)
  2023                           ;	Chosen strategy is simple_byte
  2024  039C  0875               	movf	??_num_ascii+1,w
  2025  039D  3A00               	xorlw	0	; case 0
  2026  039E  1903               	skipnz
  2027  039F  2BA1               	goto	l1971
  2028  03A0  2B85               	goto	l1735
  2029  03A1                     l1971:
  2030                           
  2031                           ; Switch size 1, requested type "simple"
  2032                           ; Number of cases is 10, Range of values is 0 to 9
  2033                           ; switch strategies available:
  2034                           ; Name         Instructions Cycles
  2035                           ; simple_byte           31    16 (average)
  2036                           ; direct_byte           38     8 (fixed)
  2037                           ; jumptable            260     6 (fixed)
  2038                           ;	Chosen strategy is simple_byte
  2039  03A1  0874               	movf	??_num_ascii,w
  2040  03A2  3A00               	xorlw	0	; case 0
  2041  03A3  1903               	skipnz
  2042  03A4  2B85               	goto	l1735
  2043  03A5  3A01               	xorlw	1	; case 1
  2044  03A6  1903               	skipnz
  2045  03A7  2B87               	goto	l1747
  2046  03A8  3A03               	xorlw	3	; case 2
  2047  03A9  1903               	skipnz
  2048  03AA  2B89               	goto	l1753
  2049  03AB  3A01               	xorlw	1	; case 3
  2050  03AC  1903               	skipnz
  2051  03AD  2B8B               	goto	l1759
  2052  03AE  3A07               	xorlw	7	; case 4
  2053  03AF  1903               	skipnz
  2054  03B0  2B8D               	goto	l1765
  2055  03B1  3A01               	xorlw	1	; case 5
  2056  03B2  1903               	skipnz
  2057  03B3  2B8F               	goto	l1771
  2058  03B4  3A03               	xorlw	3	; case 6
  2059  03B5  1903               	skipnz
  2060  03B6  2B91               	goto	l1777
  2061  03B7  3A01               	xorlw	1	; case 7
  2062  03B8  1903               	skipnz
  2063  03B9  2B93               	goto	l1783
  2064  03BA  3A0F               	xorlw	15	; case 8
  2065  03BB  1903               	skipnz
  2066  03BC  2B95               	goto	l1789
  2067  03BD  3A01               	xorlw	1	; case 9
  2068  03BE  1903               	skipnz
  2069  03BF  2B97               	goto	l1795
  2070  03C0  2B85               	goto	l1735
  2071  03C1                     l230:
  2072  03C1  0008               	return
  2073  03C2                     __end_of_num_ascii:
  2074                           
  2075                           	psect	text10
  2076  0436                     __ptext10:	
  2077 ;; *************** function ___wmul *****************
  2078 ;; Defined at:
  2079 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2082 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  product         2    4[COMMON] unsigned int 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    0[BANK0 ] unsigned int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       4       0       0       0
  2095 ;;      Locals:         2       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         2       4       0       0       0
  2098 ;;Total ram usage:        6 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; Hardware stack levels required when called: 2
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_LECT1
  2105 ;;		_LECT2
  2106 ;; This function uses a non-reentrant model
  2107 ;;
