

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 00:46:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1494  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1495  00BD  019F               	clrf	31	;volatile
  1496  00BE                     l128:
  1497  00BE  0008               	return
  1498  00BF                     __end_of_ADC_init:
  1499                           
  1500                           	psect	text5
  1501  0106                     __ptext5:	
  1502 ;; *************** function _ISR *****************
  1503 ;; Defined at:
  1504 ;;		line 50 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          3       0       0       0       0
  1521 ;;      Totals:         3       0       0       0       0
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 2
  1525 ;; This function calls:
  1526 ;;		_spiRead
  1527 ;;		_spiWrite
  1528 ;; This function is called by:
  1529 ;;		Interrupt level 1
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _ISR
  1535  0106                     _ISR:
  1536  0106                     i1l876:
  1537                           
  1538                           ;main.c: 51:     if(INTCONbits.TMR0IF == 1){
  1539  0106  1D0B               	btfss	11,2	;volatile
  1540  0107  2909               	goto	u5_21
  1541  0108  290A               	goto	u5_20
  1542  0109                     u5_21:
  1543  0109  2913               	goto	i1l884
  1544  010A                     u5_20:
  1545  010A                     i1l878:
  1546                           
  1547                           ;main.c: 52:         INTCONbits.TMR0IF = 0;
  1548  010A  110B               	bcf	11,2	;volatile
  1549  010B                     i1l880:
  1550                           
  1551                           ;main.c: 53:         TMR0 = 216;
  1552  010B  30D8               	movlw	216
  1553  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1554  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1555  010E  0081               	movwf	1	;volatile
  1556  010F                     i1l882:
  1557                           
  1558                           ;main.c: 54:         nowadc++;
  1559  010F  3001               	movlw	1
  1560  0110  00F1               	movwf	??_ISR
  1561  0111  0871               	movf	??_ISR,w
  1562  0112  07F8               	addwf	_nowadc,f
  1563  0113                     i1l884:
  1564                           
  1565                           ;main.c: 56:     if (PIR1bits.ADIF == 1){
  1566  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0115  1F0C               	btfss	12,6	;volatile
  1569  0116  2918               	goto	u6_21
  1570  0117  2919               	goto	u6_20
  1571  0118                     u6_21:
  1572  0118  291E               	goto	i1l890
  1573  0119                     u6_20:
  1574  0119                     i1l886:
  1575                           
  1576                           ;main.c: 57:         PIR1bits.ADIF = 0;
  1577  0119  130C               	bcf	12,6	;volatile
  1578  011A                     i1l888:
  1579                           
  1580                           ;main.c: 58:         anlec = ADRESH;
  1581  011A  081E               	movf	30,w	;volatile
  1582  011B  00F1               	movwf	??_ISR
  1583  011C  0871               	movf	??_ISR,w
  1584  011D  00F7               	movwf	_anlec
  1585  011E                     i1l890:
  1586                           
  1587                           ;main.c: 60:     if(SSPIF == 1){
  1588  011E  1D8C               	btfss	12,3	;volatile
  1589  011F  2921               	goto	u7_21
  1590  0120  2922               	goto	u7_20
  1591  0121                     u7_21:
  1592  0121  2945               	goto	i1l82
  1593  0122                     u7_20:
  1594  0122                     i1l892:
  1595                           
  1596                           ;main.c: 61:         if (T==0){
  1597  0122  0879               	movf	_T,w
  1598  0123  1D03               	btfss	3,2
  1599  0124  2926               	goto	u8_21
  1600  0125  2927               	goto	u8_20
  1601  0126                     u8_21:
  1602  0126  2932               	goto	i1l896
  1603  0127                     u8_20:
  1604  0127                     i1l894:
  1605                           
  1606                           ;main.c: 62:         spiRead();
  1607  0127  120A  118A  21AE  120A  118A  	fcall	_spiRead
  1608                           
  1609                           ;main.c: 63:         spiWrite(v1);
  1610  012C  0876               	movf	_v1,w
  1611  012D  120A  118A  21BE  120A  118A  	fcall	_spiWrite
  1612  0132                     i1l896:
  1613                           
  1614                           ;main.c: 65:         if (T==1){
  1615  0132  0379               	decf	_T,w
  1616  0133  1D03               	btfss	3,2
  1617  0134  2936               	goto	u9_21
  1618  0135  2937               	goto	u9_20
  1619  0136                     u9_21:
  1620  0136  2942               	goto	i1l900
  1621  0137                     u9_20:
  1622  0137                     i1l898:
  1623                           
  1624                           ;main.c: 66:         spiRead();
  1625  0137  120A  118A  21AE  120A  118A  	fcall	_spiRead
  1626                           
  1627                           ;main.c: 67:         spiWrite(v2);
  1628  013C  0875               	movf	_v2,w
  1629  013D  120A  118A  21BE  120A  118A  	fcall	_spiWrite
  1630  0142                     i1l900:
  1631                           
  1632                           ;main.c: 69:         SSPIF = 0;
  1633  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0144  118C               	bcf	12,3	;volatile
  1636  0145                     i1l82:
  1637  0145  0873               	movf	??_ISR+2,w
  1638  0146  008A               	movwf	10
  1639  0147  0E72               	swapf	??_ISR+1,w
  1640  0148  0083               	movwf	3
  1641  0149  0EFE               	swapf	btemp,f
  1642  014A  0E7E               	swapf	btemp,w
  1643  014B  0009               	retfie
  1644  014C                     __end_of_ISR:
  1645                           
  1646                           	psect	intentry
  1647  0004                     __pintentry:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651  0004                     interrupt_function:
  1652  007E                     saved_w	set	btemp
  1653  0004  00FE               	movwf	btemp
  1654  0005  0E03               	swapf	3,w
  1655  0006  00F2               	movwf	??_ISR+1
  1656  0007  080A               	movf	10,w
  1657  0008  00F3               	movwf	??_ISR+2
  1658  0009  120A  118A  2906   	ljmp	_ISR
  1659                           
  1660                           	psect	text6
  1661  01BE                     __ptext6:	
  1662 ;; *************** function _spiWrite *****************
  1663 ;; Defined at:
  1664 ;;		line 26 in file "SPI_2.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  dat             1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  dat             1    0[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         1       0       0       0       0
  1682 ;;Total ram usage:        1 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_ISR
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _spiWrite
  1693  01BE                     _spiWrite:
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _spiWrite: [wreg]
  1697                           ;spiWrite@dat stored from wreg
  1698  01BE  00F0               	movwf	spiWrite@dat
  1699  01BF                     i1l792:
  1700                           
  1701                           ;SPI_2.c: 26: void spiWrite(char dat);SPI_2.c: 27: {;SPI_2.c: 28:     SSPBUF = dat;
  1702  01BF  0870               	movf	spiWrite@dat,w
  1703  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1704  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1705  01C2  0093               	movwf	19	;volatile
  1706  01C3                     i1l154:
  1707  01C3  0008               	return
  1708  01C4                     __end_of_spiWrite:
  1709                           
  1710                           	psect	text7
  1711  01AE                     __ptext7:	
  1712 ;; *************** function _spiRead *****************
  1713 ;; Defined at:
  1714 ;;		line 39 in file "SPI_2.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      unsigned char 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		_spiReceiveWait
  1737 ;; This function is called by:
  1738 ;;		_ISR
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _spiRead
  1744  01AE                     _spiRead:
  1745  01AE                     i1l786:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1748                           
  1749                           
  1750                           ;SPI_2.c: 41:     spiReceiveWait();
  1751  01AE  120A  118A  21B7  120A  118A  	fcall	_spiReceiveWait
  1752  01B3                     i1l788:
  1753                           
  1754                           ;SPI_2.c: 42:     return(SSPBUF);;	Return value of _spiRead is never used
  1755  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01B5  0813               	movf	19,w	;volatile
  1758  01B6                     i1l162:
  1759  01B6  0008               	return
  1760  01B7                     __end_of_spiRead:
  1761                           
  1762                           	psect	text8
  1763  01B7                     __ptext8:	
  1764 ;; *************** function _spiReceiveWait *****************
  1765 ;; Defined at:
  1766 ;;		line 21 in file "SPI_2.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		None
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_spiRead
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _spiReceiveWait
  1795  01B7                     _spiReceiveWait:
  1796  01B7                     i1l784:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _spiReceiveWait: []
  1799                           
  1800  01B7                     i1l148:	
  1801                           ;SPI_2.c: 23:     while ( !SSPSTATbits.BF );
  1802                           
  1803  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1804  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1805  01B9  1C14               	btfss	20,0	;volatile
  1806  01BA  29BC               	goto	u2_21
  1807  01BB  29BD               	goto	u2_20
  1808  01BC                     u2_21:
  1809  01BC  29B7               	goto	i1l148
  1810  01BD                     u2_20:
  1811  01BD                     i1l151:
  1812  01BD  0008               	return
  1813  01BE                     __end_of_spiReceiveWait:
  1814  007E                     btemp	set	126	;btemp
  1815  007E                     wtemp0	set	126
  1816                           
  1817                           	psect	config
  1818                           
  1819                           ;Config register CONFIG1 @ 0x2007
  1820                           ;	Oscillator Selection bits
  1821                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1822                           ;	Watchdog Timer Enable bit
  1823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1824                           ;	Power-up Timer Enable bit
  1825                           ;	PWRTE = OFF, PWRT disabled
  1826                           ;	RE3/MCLR pin function select bit
  1827                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1828                           ;	Code Protection bit
  1829                           ;	CP = OFF, Program memory code protection is disabled
  1830                           ;	Data Code Protection bit
  1831                           ;	CPD = OFF, Data memory code protection is disabled
  1832                           ;	Brown Out Reset Selection bits
  1833                           ;	BOREN = OFF, BOR disabled
  1834                           ;	Internal External Switchover bit
  1835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1836                           ;	Fail-Safe Clock Monitor Enabled bit
  1837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1838                           ;	Low Voltage Programming Enable bit
  1839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1840                           ;	In-Circuit Debugger Mode bit
  1841                           ;	DEBUG = 0x1, unprogrammed default
  1842  2007                     	org	8199
  1843  2007  20D4               	dw	8404
  1844                           
  1845                           ;Config register CONFIG2 @ 0x2008
  1846                           ;	Brown-out Reset Selection bit
  1847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1848                           ;	Flash Program Memory Self Write Enable bits
  1849                           ;	WRT = OFF, Write protection off
  1850  2008                     	org	8200
  1851  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADCL
    _main->_Setup
    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1120
                               _ADCL
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     788
                                              3 BANK0      1     1      0
                           _ADC_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADCL                                                 1     1      0     332
                                              3 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             4     3      1     332
                                              4 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL
     _ADC_init
   _Setup
     _ADC_init
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 01 00:46:28 2021

                      _T 0079              _SSPSTATbits 0094                       _P1 0025  
                     _P2 0024                       l93 0105                       l87 01A1  
                     l99 017D                       _v1 0076                       _v2 0075  
                    l110 0029                      l111 002C                      l120 0060  
                    l121 0065                      l113 0042                      l122 006A  
                    l114 00B9                      l123 006F                      l115 0047  
                    l107 0023                      l124 0074                      l116 004C  
                    l125 0079                      l117 0051                      l109 0026  
                    l126 007E                      l118 0056                      l127 0083  
                    l119 005B                      l128 00BE                      l144 0196  
                    l145 019B                      u130 0186                      u131 0185  
                    u140 0152                      u141 0151                      u150 015B  
                    u151 015A                      _ISR 0106                     ?_ISR 0070  
                   l1112 002F                     l1200 00F9                     l1210 0156  
                   l1202 00FA                     l1116 0088                     l1108 0022  
                   l1220 0176                     l1212 015B                     l1204 014C  
                   l1140 0195                     l1132 017F                     l1118 00BB  
                   l1222 017C                     l1214 0165                     l1206 0152  
                   l1134 0186                     l1150 00C9                     l1142 00BF  
                   l1216 016B                     l1208 0153                     l1136 018C  
                   l1160 00D0                     l1152 00CA                     l1144 00C3  
                   l1224 019C                     l1218 016E                     l1138 018E  
                   l1170 00D5                     l1162 00D1                     l1154 00CB  
                   l1146 00C5                     l1226 01A6                     l1180 00DA  
                   l1172 00D6                     l1164 00D2                     l1156 00CC  
                   l1148 00C8                     l1190 00E1                     l1182 00DB  
                   l1174 00D7                     l1166 00D3                     l1158 00CF  
                   l1192 00E2                     l1184 00DE                     l1176 00D8  
                   l1168 00D4                     l1290 0090                     l1194 00EE  
                   l1186 00DF                     l1178 00D9                     l1196 00F1  
                   l1188 00E0                     l1198 00F5                     l1288 0037  
                   _ADCL 014C                     i1l82 0145                     _TMR0 0001  
                   u2_20 01BD                     u2_21 01BC                     u5_20 010A  
                   u5_21 0109                     u6_20 0119                     u6_21 0118  
                   u7_20 0122                     u7_21 0121                     u8_20 0127  
                   u8_21 0126                     u9_20 0137                     u9_21 0136  
                   _main 019C                     btemp 007E                     start 000C  
       __end_of_ADC_init 00BF                    ??_ISR 0071                    ?_ADCL 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l151 01BD  
                  i1l162 01B6                    i1l154 01C3                    i1l148 01B7  
                  i1l900 0142                    i1l784 01B7                    i1l792 01BF  
                  i1l880 010B                    i1l786 01AE                    i1l890 011E  
                  i1l882 010F                    i1l788 01B3                    i1l892 0122  
                  i1l884 0113                    i1l876 0106                    i1l894 0127  
                  i1l886 0119                    i1l878 010A                    i1l896 0132  
                  i1l888 011A                    i1l898 0137                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _Setup 00BF  
                  _anlec 0077                    pclath 000A          __end_of_spiInit 019C  
        __end_of_spiRead 01B7                    status 0003                    wtemp0 007E  
           __end_of_ADCL 017E          __initialization 000F             __end_of_main 01AE  
                 ??_ADCL 0023                   ??_main 0075                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISA0 0428                   _TRISA1 0429                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _nowadc 0078             __pdataCOMMON 0079                   saved_w 007E  
       __end_of_spiWrite 01C4                ??_spiInit 0074                ?_ADC_init 0074  
              ??_spiRead 0070  __end_of__initialization 001B           __pcstackCOMMON 0070  
          __end_of_Setup 0106               ??_ADC_init 0020                  ??_Setup 0023  
             __pbssBANK0 0024               __pmaintext 019C               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00BF                  __ptext2 017E                  __ptext3 014C  
                __ptext4 001F                  __ptext5 0106                  __ptext6 01BE  
                __ptext7 01AE                  __ptext8 01B7             __size_of_ISR 0046  
                _spiInit 017E                  _spiRead 01AE     end_of_initialization 001B  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
      __size_of_ADC_init 00A0             ADC_init@chan 0074           _spiReceiveWait 01B7  
          __pidataCOMMON 01C4      start_initialization 000F              __end_of_ISR 014C  
 __end_of_spiReceiveWait 01BE              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0020                 _ADC_init 001F                 ?_spiRead 0070  
         __size_of_Setup 0047     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F              ADC_init@vel 0022         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_ADCL 0032            __size_of_main 0012  
               _spiWrite 01BE             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F               _OPTION_REG 0081  
