

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:46:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1495 ;; *************** function _ISR *****************
  1496 ;; Defined at:
  1497 ;;		line 50 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          3       0       0       0       0
  1514 ;;      Totals:         3       0       0       0       0
  1515 ;;Total ram usage:        3 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 2
  1518 ;; This function calls:
  1519 ;;		_spiRead
  1520 ;;		_spiWrite
  1521 ;; This function is called by:
  1522 ;;		Interrupt level 1
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _ISR
  1528  0106                     _ISR:
  1529  0106                     i1l874:
  1530                           
  1531                           ;main.c: 51:     if(INTCONbits.TMR0IF == 1){
  1532  0106  1D0B               	btfss	11,2	;volatile
  1533  0107  2909               	goto	u5_21
  1534  0108  290A               	goto	u5_20
  1535  0109                     u5_21:
  1536  0109  2913               	goto	i1l882
  1537  010A                     u5_20:
  1538  010A                     i1l876:
  1539                           
  1540                           ;main.c: 52:         INTCONbits.TMR0IF = 0;
  1541  010A  110B               	bcf	11,2	;volatile
  1542  010B                     i1l878:
  1543                           
  1544                           ;main.c: 53:         TMR0 = 216;
  1545  010B  30D8               	movlw	216
  1546  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1547  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1548  010E  0081               	movwf	1	;volatile
  1549  010F                     i1l880:
  1550                           
  1551                           ;main.c: 54:         nowadc++;
  1552  010F  3001               	movlw	1
  1553  0110  00F1               	movwf	??_ISR
  1554  0111  0871               	movf	??_ISR,w
  1555  0112  07F8               	addwf	_nowadc,f
  1556  0113                     i1l882:
  1557                           
  1558                           ;main.c: 56:     if (PIR1bits.ADIF == 1){
  1559  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0115  1F0C               	btfss	12,6	;volatile
  1562  0116  2918               	goto	u6_21
  1563  0117  2919               	goto	u6_20
  1564  0118                     u6_21:
  1565  0118  291E               	goto	i1l888
  1566  0119                     u6_20:
  1567  0119                     i1l884:
  1568                           
  1569                           ;main.c: 57:         PIR1bits.ADIF = 0;
  1570  0119  130C               	bcf	12,6	;volatile
  1571  011A                     i1l886:
  1572                           
  1573                           ;main.c: 58:         anlec = ADRESH;
  1574  011A  081E               	movf	30,w	;volatile
  1575  011B  00F1               	movwf	??_ISR
  1576  011C  0871               	movf	??_ISR,w
  1577  011D  00F7               	movwf	_anlec
  1578  011E                     i1l888:
  1579                           
  1580                           ;main.c: 60:     if(SSPIF == 1){
  1581  011E  1D8C               	btfss	12,3	;volatile
  1582  011F  2921               	goto	u7_21
  1583  0120  2922               	goto	u7_20
  1584  0121                     u7_21:
  1585  0121  293B               	goto	i1l80
  1586  0122                     u7_20:
  1587  0122                     i1l890:
  1588                           
  1589                           ;main.c: 61:         spiRead();
  1590  0122  120A  118A  21A0  120A  118A  	fcall	_spiRead
  1591                           
  1592                           ;main.c: 62:         spiWrite(v1);
  1593  0127  0876               	movf	_v1,w
  1594  0128  120A  118A  21B0  120A  118A  	fcall	_spiWrite
  1595                           
  1596                           ;main.c: 63:         spiRead();
  1597  012D  120A  118A  21A0  120A  118A  	fcall	_spiRead
  1598                           
  1599                           ;main.c: 64:         spiWrite(v2);
  1600  0132  0875               	movf	_v2,w
  1601  0133  120A  118A  21B0  120A  118A  	fcall	_spiWrite
  1602  0138                     i1l892:
  1603                           
  1604                           ;main.c: 65:         SSPIF = 0;
  1605  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1607  013A  118C               	bcf	12,3	;volatile
  1608  013B                     i1l80:
  1609  013B  0873               	movf	??_ISR+2,w
  1610  013C  008A               	movwf	10
  1611  013D  0E72               	swapf	??_ISR+1,w
  1612  013E  0083               	movwf	3
  1613  013F  0EFE               	swapf	btemp,f
  1614  0140  0E7E               	swapf	btemp,w
  1615  0141  0009               	retfie
  1616  0142                     __end_of_ISR:
  1617                           
  1618                           	psect	intentry
  1619  0004                     __pintentry:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1622                           
  1623  0004                     interrupt_function:
  1624  007E                     saved_w	set	btemp
  1625  0004  00FE               	movwf	btemp
  1626  0005  0E03               	swapf	3,w
  1627  0006  00F2               	movwf	??_ISR+1
  1628  0007  080A               	movf	10,w
  1629  0008  00F3               	movwf	??_ISR+2
  1630  0009  120A  118A  2906   	ljmp	_ISR
  1631                           
  1632                           	psect	text6
  1633  01B0                     __ptext6:	
  1634 ;; *************** function _spiWrite *****************
  1635 ;; Defined at:
  1636 ;;		line 26 in file "SPI_2.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  dat             1    wreg     unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  dat             1    0[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         1       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         1       0       0       0       0
  1654 ;;Total ram usage:        1 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_ISR
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _spiWrite
  1665  01B0                     _spiWrite:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _spiWrite: [wreg]
  1669                           ;spiWrite@dat stored from wreg
  1670  01B0  00F0               	movwf	spiWrite@dat
  1671  01B1                     i1l790:
  1672                           
  1673                           ;SPI_2.c: 26: void spiWrite(char dat);SPI_2.c: 27: {;SPI_2.c: 28:     SSPBUF = dat;
  1674  01B1  0870               	movf	spiWrite@dat,w
  1675  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1676  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1677  01B4  0093               	movwf	19	;volatile
  1678  01B5                     i1l152:
  1679  01B5  0008               	return
  1680  01B6                     __end_of_spiWrite:
  1681                           
  1682                           	psect	text7
  1683  01A0                     __ptext7:	
  1684 ;; *************** function _spiRead *****************
  1685 ;; Defined at:
  1686 ;;		line 39 in file "SPI_2.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      unsigned char 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 1
  1707 ;; This function calls:
  1708 ;;		_spiReceiveWait
  1709 ;; This function is called by:
  1710 ;;		_ISR
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _spiRead
  1716  01A0                     _spiRead:
  1717  01A0                     i1l784:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;SPI_2.c: 41:     spiReceiveWait();
  1723  01A0  120A  118A  21A9  120A  118A  	fcall	_spiReceiveWait
  1724  01A5                     i1l786:
  1725                           
  1726                           ;SPI_2.c: 42:     return(SSPBUF);;	Return value of _spiRead is never used
  1727  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1728  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1729  01A7  0813               	movf	19,w	;volatile
  1730  01A8                     i1l160:
  1731  01A8  0008               	return
  1732  01A9                     __end_of_spiRead:
  1733                           
  1734                           	psect	text8
  1735  01A9                     __ptext8:	
  1736 ;; *************** function _spiReceiveWait *****************
  1737 ;; Defined at:
  1738 ;;		line 21 in file "SPI_2.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		None
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_spiRead
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _spiReceiveWait
  1767  01A9                     _spiReceiveWait:
  1768  01A9                     i1l782:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _spiReceiveWait: []
  1771                           
  1772  01A9                     i1l146:	
  1773                           ;SPI_2.c: 23:     while ( !SSPSTATbits.BF );
  1774                           
  1775  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1776  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1777  01AB  1C14               	btfss	20,0	;volatile
  1778  01AC  29AE               	goto	u2_21
  1779  01AD  29AF               	goto	u2_20
  1780  01AE                     u2_21:
  1781  01AE  29A9               	goto	i1l146
  1782  01AF                     u2_20:
  1783  01AF                     i1l149:
  1784  01AF  0008               	return
  1785  01B0                     __end_of_spiReceiveWait:
  1786  007E                     btemp	set	126	;btemp
  1787  007E                     wtemp0	set	126
  1788                           
  1789                           	psect	config
  1790                           
  1791                           ;Config register CONFIG1 @ 0x2007
  1792                           ;	Oscillator Selection bits
  1793                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1794                           ;	Watchdog Timer Enable bit
  1795                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1796                           ;	Power-up Timer Enable bit
  1797                           ;	PWRTE = OFF, PWRT disabled
  1798                           ;	RE3/MCLR pin function select bit
  1799                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1800                           ;	Code Protection bit
  1801                           ;	CP = OFF, Program memory code protection is disabled
  1802                           ;	Data Code Protection bit
  1803                           ;	CPD = OFF, Data memory code protection is disabled
  1804                           ;	Brown Out Reset Selection bits
  1805                           ;	BOREN = OFF, BOR disabled
  1806                           ;	Internal External Switchover bit
  1807                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1808                           ;	Fail-Safe Clock Monitor Enabled bit
  1809                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1810                           ;	Low Voltage Programming Enable bit
  1811                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1812                           ;	In-Circuit Debugger Mode bit
  1813                           ;	DEBUG = 0x1, unprogrammed default
  1814  2007                     	org	8199
  1815  2007  20D4               	dw	8404
  1816                           
  1817                           ;Config register CONFIG2 @ 0x2008
  1818                           ;	Brown-out Reset Selection bit
  1819                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1820                           ;	Flash Program Memory Self Write Enable bits
  1821                           ;	WRT = OFF, Write protection off
  1822  2008                     	org	8200
  1823  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADCL
    _main->_Setup
    _Setup->_ADC_init
    _Setup->_spiInit
    _ADCL->_ADC_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1120
                               _ADCL
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     788
                                              3 BANK0      1     1      0
                           _ADC_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADCL                                                 1     1      0     332
                                              3 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             4     3      1     332
                                              4 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL
     _ADC_init
   _Setup
     _ADC_init
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 03:46:46 2021

                      _T 0079              _SSPSTATbits 0094                       _P1 0025  
                     _P2 0024                       l91 0105                       l85 0197  
                     l97 0173                       _v1 0076                       _v2 0075  
                    l111 0042                      l120 006A                      l112 00B9  
                    l121 006F                      l113 0047                      l105 0023  
                    l122 0074                      l114 004C                      l123 0079  
                    l115 0051                      l107 0026                      l124 007E  
                    l116 0056                      l108 0029                      l125 0083  
                    l117 005B                      l109 002C                      l126 00BE  
                    l118 0060                      l142 018C                      l119 0065  
                    l143 0191                      u110 017C                      u111 017B  
                    u120 0148                      u121 0147                      u130 0151  
                    u131 0150                      _ISR 0106                     ?_ISR 0070  
                   l1100 002F                     l1104 0088                     l1200 0151  
                   l1120 0175                     l1106 00BB                     l1210 0172  
                   l1202 015B                     l1122 017C                     l1130 00BF  
                   l1204 0161                     l1124 0182                     l1140 00CA  
                   l1132 00C3                     l1212 0192                     l1206 0164  
                   l1126 0184                     l1150 00D1                     l1142 00CB  
                   l1134 00C5                     l1208 016C                     l1128 018B  
                   l1160 00D6                     l1152 00D2                     l1144 00CC  
                   l1136 00C8                     l1170 00DB                     l1162 00D7  
                   l1154 00D3                     l1146 00CF                     l1138 00C9  
                   l1180 00E2                     l1172 00DE                     l1164 00D8  
                   l1156 00D4                     l1148 00D0                     l1190 00FA  
                   l1182 00EE                     l1174 00DF                     l1166 00D9  
                   l1158 00D5                     l1096 0022                     l1192 0142  
                   l1184 00F1                     l1176 00E0                     l1168 00DA  
                   l1274 0037                     l1194 0148                     l1186 00F5  
                   l1178 00E1                     l1276 0090                     l1196 0149  
                   l1188 00F9                     l1198 014C                     _ADCL 0142  
                   i1l80 013B                     _TMR0 0001                     u2_20 01AF  
                   u2_21 01AE                     u5_20 010A                     u5_21 0109  
                   u6_20 0119                     u6_21 0118                     u7_20 0122  
                   u7_21 0121                     _main 0192                     btemp 007E  
                   start 000C         __end_of_ADC_init 00BF                    ??_ISR 0071  
                  ?_ADCL 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l160 01A8                    i1l152 01B5                    i1l146 01A9  
                  i1l149 01AF                    i1l782 01A9                    i1l790 01B1  
                  i1l784 01A0                    i1l880 010F                    i1l786 01A5  
                  i1l890 0122                    i1l882 0113                    i1l874 0106  
                  i1l892 0138                    i1l884 0119                    i1l876 010A  
                  i1l886 011A                    i1l878 010B                    i1l888 011E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Setup 00BF                    _anlec 0077                    pclath 000A  
        __end_of_spiInit 0192          __end_of_spiRead 01A9                    status 0003  
                  wtemp0 007E             __end_of_ADCL 0174          __initialization 000F  
           __end_of_main 01A0                   ??_ADCL 0023                   ??_main 0075  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _nowadc 0078             __pdataCOMMON 0079  
                 saved_w 007E         __end_of_spiWrite 01B6                ??_spiInit 0074  
              ?_ADC_init 0074                ??_spiRead 0070  __end_of__initialization 001B  
         __pcstackCOMMON 0070            __end_of_Setup 0106               ??_ADC_init 0020  
                ??_Setup 0023               __pbssBANK0 0024               __pmaintext 0192  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00BF                  __ptext2 0174  
                __ptext3 0142                  __ptext4 001F                  __ptext5 0106  
                __ptext6 01B0                  __ptext7 01A0                  __ptext8 01A9  
           __size_of_ISR 003C                  _spiInit 0174                  _spiRead 01A0  
   end_of_initialization 001B               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070        __size_of_ADC_init 00A0             ADC_init@chan 0074  
         _spiReceiveWait 01A9            __pidataCOMMON 01B6      start_initialization 000F  
            __end_of_ISR 0142   __end_of_spiReceiveWait 01B0              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 _ADC_init 001F  
               ?_spiRead 0070           __size_of_Setup 0047     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F              ADC_init@vel 0022  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_ADCL 0032  
          __size_of_main 000E                 _spiWrite 01B0             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F               _OPTION_REG 0081  
